avg_price,total_volume,price_std,price_diff,trade_count,liq_count,liq_volume,liq_usd,liq_velocity,liq_acceleration,buy_volume,sell_volume,imbalance,whale_ratio,usd_ma_3,imbalance_ma_3
0.3663892,0.2159527,0.009053016,0.9972985,0.4357099,0.1,0.0010179412,0.0010222559,0.5,0.9047619,0.0,0.0010603104,1.9978786e-07,0.0,0.03016848,5.968782e-07
0.34631905,0.18942055,0.2662926,0.997457,0.31777173,0.15,0.004877635,0.0048950664,0.5,0.6031746,0.0,0.0049198405,4.2891383e-08,0.0,0.0050512655,6.092282e-07
0.29048386,0.3867286,0.008642154,0.9960841,0.49400017,0.75,0.12109259,0.121381715,0.8947368,0.85714287,0.0,0.12112987,1.5386381e-09,0.0625,0.10071906,0.3333333
0.19551079,0.81721747,0.11132377,0.99634546,0.92940354,0.85,1.0,1.0,0.5263158,0.3809524,0.0,1.0,0.0,0.11111111,0.9305255,0.16666664
0.15316609,0.3918127,0.20526761,0.99761176,0.5371814,0.55,0.08372567,0.08368491,0.31578946,0.47619048,0.0008038585,0.083722115,0.00050633145,0.083333336,1.0,0.00016875051
0.14584374,0.30132052,0.20555557,0.9978288,0.5352544,0.05,0.0053017773,0.005295629,0.21052632,0.53968257,0.0,0.005343965,3.9470475e-08,0.0,0.9036751,0.00016876316
0.11280911,0.5625348,0.12111974,0.9976476,0.7757292,0.8,0.011070111,0.011049077,0.8684211,1.0,0.0008038585,0.011069641,0.0038168125,0.0,0.083072096,0.001441034
0.089984156,0.31796983,0.27194414,0.9973098,0.4558553,0.45,0.47028884,0.46874115,0.28947368,0.25396827,0.0,0.4703113,2.3883517e-10,0.1,0.40258068,0.001272257
0.053392686,0.5052263,0.19576873,0.99795336,0.5885959,0.65,0.38465452,0.3833489,0.57894737,0.7777778,0.0,0.38468063,3.3920589e-10,0.071428575,0.71627843,0.0012722439
0.040668044,0.21648735,0.34935266,0.9979024,0.3652448,0.1,0.00084828434,0.0008450535,0.55263156,0.8730159,0.0,0.0008906608,2.3788306e-07,0.0,0.31882828,0.16666673
0.05248273,0.22975916,0.3751422,0.99815243,0.31549445,0.1,0.06319718,0.06295019,0.47368422,0.5555556,0.0,0.063236915,3.1413918e-09,0.33333334,0.05297066,0.16666673
0.0025083625,0.40615043,0.24727033,0.9971428,0.55163354,0.2,0.006616618,0.0065870318,0.5263158,0.63492066,0.0,0.0066587497,3.1635068e-08,0.0,0.05847159,6.373862e-08
0.0,0.43792015,0.3326878,0.9988384,0.50652534,0.0,4.2414216e-05,4.2027812e-05,0.36842105,0.50793654,0.0,8.482484e-05,2.4997755e-06,0.0,0.057805263,8.1770276e-07
0.11434762,0.3557471,0.14665608,0.9985233,0.5256635,0.1,0.0011027696,0.0011100089,0.55263156,0.6507937,0.02170418,0.0,0.9999998,0.0,0.00092105346,0.6666666
0.15325826,0.2756618,0.19762586,0.9996584,0.2848822,0.0,0.041311447,0.041612122,0.5,0.61904764,0.78376204,0.0,1.0,1.0,0.03452854,0.6666667
